0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [252.45418    144.90927      0.84453166]
  [253.41136    148.73802      0.84234256]
  [255.1662     152.08818      0.80932266]
  [257.7187     154.95973      0.76708925]
  [261.2284     156.23598      0.7343786 ]
  [264.73807    156.87411      0.79692787]
  [268.56683    156.87411      0.7714391 ]
  [272.39557    156.07645      0.7788226 ]
  [275.90524    154.64067      0.81171453]
  [279.2554     152.56677      0.77645034]
  [281.16977    149.37614      0.7973387 ]
  [282.12695    145.86646      0.84469295]
  [282.12695    142.19725      0.82349384]
  [281.96744    138.20897      0.8291913 ]
  [281.96744    134.38022      0.8062825 ]
  [254.04948    131.18959      0.9119983 ]
  [255.80434    129.59428      0.8514347 ]
  [258.35684    128.95616      0.90098256]
  [260.90933    128.95616      0.8947189 ]
  [263.46182    129.59428      0.901912  ]
  [268.4073     128.95616      0.8729264 ]
  [270.80026    127.83944      0.93003666]
  [273.19324    127.36085      0.9477494 ]
  [275.58618    127.67991      0.9402856 ]
  [277.34103    129.27522      0.86072606]
  [266.49292    134.38022      0.8243808 ]
  [266.65244    136.29459      0.9365487 ]
  [266.81198    138.20897      0.88624716]
  [266.9715     140.12334      0.83020353]
  [264.2595     142.9949       0.9432261 ]
  [265.53574    143.31396      0.93609107]
  [267.13104    143.4735       0.94530356]
  [268.4073     142.9949       0.9158921 ]
  [269.68353    142.67584      0.91311544]
  [257.55917    135.65646      0.89179575]
  [259.15448    134.85881      0.9446814 ]
  [260.90933    134.85881      0.9128505 ]
  [262.18558    135.49693      0.890738  ]
  [260.7498     136.13506      0.9023094 ]
  [259.15448    136.13506      0.9803394 ]
  [270.4812     134.85881      0.9607341 ]
  [271.91696    133.7421       1.0038525 ]
  [273.99088    133.7421       0.9617626 ]
  [275.58618    134.53975      0.9111284 ]
  [273.99088    135.17787      0.979341  ]
  [272.0765     135.17787      0.97396874]
  [262.18558    148.73802      0.89733267]
  [264.09995    146.98318      0.936519  ]
  [266.0143     146.18552      0.91035044]
  [267.60962    146.50458      0.9176771 ]
  [268.8859     146.02599      0.86067766]
  [270.64072    146.50458      0.93371314]
  [272.87415    147.30225      0.8706664 ]
  [270.95978    148.41896      0.85017323]
  [269.36447    149.05708      0.94757783]
  [267.76917    149.37614      0.9415266 ]
  [266.17386    149.37614      0.93661785]
  [264.2595     149.21661      0.972962  ]
  [263.14276    148.25943      0.91586393]
  [266.17386    147.6213       0.91613126]
  [267.60962    147.6213       0.9237953 ]
  [269.0454     147.30225      0.88742733]
  [271.91696    147.30225      0.88242054]
  [269.0454     147.30225      0.8879224 ]
  [267.60962    147.6213       0.93096375]
  [266.17386    147.6213       0.92125446]
  [260.11166    135.17787      0.9543837 ]
  [272.87415    134.06116      0.96071136]]]"
